xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
 * /second_to_third_floor_stair_manager/ascent_maximum_speed_mps: 0.8
 * /second_to_third_floor_stair_manager/ascent_speed_mps: 0.8
 * /second_to_third_floor_stair_manager/ascent_timeout_sec: 45.0
 * /second_to_third_floor_stair_manager/auto_start: False
 * /second_to_third_floor_stair_manager/command_topic: /cmd_vel
 * /second_to_third_floor_stair_manager/enable_truth_return_gate: False
 * /second_to_third_floor_stair_manager/enable_visual_stair_alignment: False
 * /second_to_third_floor_stair_manager/entry_alignment_yaw_rate_rps: 0.4
 * /second_to_third_floor_stair_manager/flight_a_height_gain_m: 1.05
 * /second_to_third_floor_stair_manager/flight_b_timeout_sec: 22.0
 * /second_to_third_floor_stair_manager/height_plot_basename: 21_truth_stair_he...
 * /second_to_third_floor_stair_manager/hold_rl_during_ascent: True
 * /second_to_third_floor_stair_manager/landing_cross_distance_m: 0.95
 * /second_to_third_floor_stair_manager/landing_cross_speed_mps: 0.75
 * /second_to_third_floor_stair_manager/landing_heading_tolerance_rad: 0.15
 * /second_to_third_floor_stair_manager/landing_timeout_sec: 30.0
 * /second_to_third_floor_stair_manager/landing_turn_angle_rad: -2.4
 * /second_to_third_floor_stair_manager/landing_turn_speed_rps: 1.2
 * /second_to_third_floor_stair_manager/mission_failure_token: SECOND_FLOOR_EXPL...
 * /second_to_third_floor_stair_manager/mission_trigger_token: SECOND_FLOOR_EXPL...
 * /second_to_third_floor_stair_manager/mission_trigger_topic: /simenv/second_fl...
 * /second_to_third_floor_stair_manager/odom_topic: /Odometry_gazebo
 * /second_to_third_floor_stair_manager/offline_stair_model_sdf: /tmp/simenv_bridg...
 * /second_to_third_floor_stair_manager/offline_truth_layout_metadata: /tmp/simenv_bridg...
 * /second_to_third_floor_stair_manager/output_dir: /root/autodl-tmp/...
 * /second_to_third_floor_stair_manager/plane_policy: /root/autodl-tmp/...
 * /second_to_third_floor_stair_manager/policy_warmup_seconds: 0.2
 * /second_to_third_floor_stair_manager/pre_ascent_rl_fast_blend_seconds: 0.5
 * /second_to_third_floor_stair_manager/pre_ascent_rl_fast_takeover: True
 * /second_to_third_floor_stair_manager/pre_ascent_rl_fast_zero_hold_seconds: 0.15
 * /second_to_third_floor_stair_manager/pre_ascent_rl_settle_seconds: 0.6
 * /second_to_third_floor_stair_manager/pre_ascent_stand_seconds: 0.0
 * /second_to_third_floor_stair_manager/second_floor_handoff_timeout_sec: 90.0
 * /second_to_third_floor_stair_manager/second_floor_stable_seconds: 0.5
 * /second_to_third_floor_stair_manager/source_floor_index: 1
 * /second_to_third_floor_stair_manager/stair_policy: /root/autodl-tmp/...
 * /second_to_third_floor_stair_manager/state_topic: /simenv/second_to...
 * /second_to_third_floor_stair_manager/target_floor_number: 3
 * /second_to_third_floor_stair_manager/total_height_gain_m: 2.2
 * /second_to_third_floor_stair_manager/trajectory_plot_basename: 21_f2_to_third_fl...
 * /second_to_third_floor_stair_manager/transition_log_basename: second_to_third_f...
 * /second_to_third_floor_stair_manager/transition_plot_basename: 21_second_to_thir...
 * /second_to_third_floor_stair_manager/truth_entry_final_speed_mps: 0.55
 * /second_to_third_floor_stair_manager/truth_entry_guide: True
 * /second_to_third_floor_stair_manager/truth_entry_guide_min_speed_mps: 0.25
 * /second_to_third_floor_stair_manager/truth_entry_guide_speed_mps: 0.45
 * /second_to_third_floor_stair_manager/truth_entry_timeout_sec: 120.0
 * /second_to_third_floor_stair_manager/truth_fixed_two_flight_profile: True
 * /second_to_third_floor_stair_manager/truth_flight_a_backslide_recovery_hold_seconds: 1.5
 * /second_to_third_floor_stair_manager/truth_flight_a_backslide_recovery_max_attempts: 2
 * /second_to_third_floor_stair_manager/truth_flight_a_backslide_recovery_ramp_seconds: 1.0
 * /second_to_third_floor_stair_manager/truth_flight_a_backslide_recovery_ramp_speed_mps: 0.4
 * /second_to_third_floor_stair_manager/truth_flight_a_climb_ramp_seconds: 1.2
 * /second_to_third_floor_stair_manager/truth_flight_a_near_edge_strong_center_error_m: 0.24
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_capture_max_joint_velocity_rms: 0.18
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand: True
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand_duration_seconds: 0.5
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand_minimum_elapsed_seconds: 0.5
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand_minimum_gain_ratio: 0.75
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand_settle_seconds: 0.0
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fast_fixed_stand_stable_seconds: 0.5
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_fixed_stand_ready_timeout_sec: 12.0
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_require_fixed_stand_ready: True
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_settle_seconds: 0.35
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_settle_timeout_sec: 8.0
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_stand_seconds: 0.1
 * /second_to_third_floor_stair_manager/truth_flight_a_policy_use_default_stand_target: False
 * /second_to_third_floor_stair_manager/truth_flight_a_rearward_slip_max_climb_speed_mps: 0.12
 * /second_to_third_floor_stair_manager/truth_flight_a_rearward_slip_speed_mps: 0.3
 * /second_to_third_floor_stair_manager/truth_flight_a_recovery_center_speed_mps: 0.22
 * /second_to_third_floor_stair_manager/truth_flight_a_recovery_forward_speed_mps: 0.6
 * /second_to_third_floor_stair_manager/truth_flight_a_require_fresh_ready: True
 * /second_to_third_floor_stair_manager/truth_flight_a_stall_release_seconds: 1.5
 * /second_to_third_floor_stair_manager/truth_flight_a_strong_recovery_forward_speed_mps: 0.4
 * /second_to_third_floor_stair_manager/truth_flight_b_max_yaw_rate_rps: 0.1
 * /second_to_third_floor_stair_manager/truth_flight_b_near_edge_strong_center_error_m: 0.24
 * /second_to_third_floor_stair_manager/truth_flight_b_pitch_min_height_gain_m: 0.08
 * /second_to_third_floor_stair_manager/truth_flight_b_pitch_rate_min_abs_rad: 0.6
 * /second_to_third_floor_stair_manager/truth_flight_b_pitch_rate_trigger_rps: 1.6
 * /second_to_third_floor_stair_manager/truth_flight_b_pitch_rate_window_sec: 0.18
 * /second_to_third_floor_stair_manager/truth_flight_b_pitch_recovery_max_attempts: 2
 * /second_to_third_floor_stair_manager/truth_flight_b_rearward_slip_speed_mps: 0.3
 * /second_to_third_floor_stair_manager/truth_flight_b_recovery_forward_speed_mps: 0.6
 * /second_to_third_floor_stair_manager/truth_flight_b_recovery_hold_seconds: 4.0
 * /second_to_third_floor_stair_manager/truth_flight_b_severe_pitch_detect_seconds: 0.1
 * /second_to_third_floor_stair_manager/truth_flight_b_severe_pitch_rad: 0.8
 * /second_to_third_floor_stair_manager/truth_flight_b_strong_recovery_forward_speed_mps: 0.4
 * /second_to_third_floor_stair_manager/truth_landing_recenter_speed_mps: 0.75
 * /second_to_third_floor_stair_manager/truth_two_stage_guide: True
 * /second_to_third_floor_stair_manager/truth_upper_floor_exit_clearance_m: 0.8
 * /second_to_third_floor_stair_manager/two_flight_stair: True
 * /second_to_third_floor_stair_manager/upper_floor_handoff_complete_phase: THIRD_FLOOR_HANDO...
 * /second_to_third_floor_stair_manager/upper_floor_handoff_timeout_phase: THIRD_FLOOR_HANDO...
 * /second_to_third_floor_stair_manager/upper_floor_reached_phase: THIRD_FLOOR_REACHED
 * /second_to_third_floor_stair_manager/upper_floor_ready_token: THIRD_FLOOR_EXPLO...
 * /second_to_third_floor_stair_manager/upper_floor_settle_phase: THIRD_FLOOR_SETTLE
 * /second_to_third_floor_stair_manager/upper_floor_state_topic: /simenv/third_flo...
 * /second_to_third_floor_stair_manager/upper_landing_clearance_grace_sec: 15.0
 * /second_to_third_floor_stair_manager/wait_for_second_floor_handoff: True
 * /second_to_third_floor_stair_manager/world_frame_ascent: True
 * /stair_descent_manager/command_topic: /cmd_vel
 * /stair_descent_manager/descent_maximum_speed_mps: 0.8
 * /stair_descent_manager/descent_segment_timeout_sec: 600.0
 * /stair_descent_manager/descent_speed_mps: 0.8
 * /stair_descent_manager/end_floor_number: 1
 * /stair_descent_manager/mission_trigger_token: THIRD_FLOOR_EXPLO...
 * /stair_descent_manager/mission_trigger_topic: /simenv/third_flo...
 * /stair_descent_manager/odom_topic: /Odometry_gazebo
 * /stair_descent_manager/offline_stair_model_sdf: /tmp/simenv_bridg...
 * /stair_descent_manager/offline_truth_layout_metadata: /tmp/simenv_bridg...
 * /stair_descent_manager/output_dir: /root/autodl-tmp/...
 * /stair_descent_manager/policy_switch_fast_fixed_stand: True
 * /stair_descent_manager/policy_switch_fast_fixed_stand_duration_seconds: 0.5
 * /stair_descent_manager/policy_switch_fast_fixed_stand_minimum_elapsed_seconds: 0.5
 * /stair_descent_manager/policy_switch_fast_fixed_stand_minimum_gain_ratio: 0.75
 * /stair_descent_manager/policy_switch_fast_fixed_stand_settle_seconds: 0.0
 * /stair_descent_manager/policy_switch_fast_fixed_stand_stable_seconds: 0.5
 * /stair_descent_manager/policy_switch_fixed_stand_timeout_sec: 12.0
 * /stair_descent_manager/policy_switch_max_joint_velocity_rms: 0.35
 * /stair_descent_manager/policy_switch_queue_hold_seconds: 0.25
 * /stair_descent_manager/policy_switch_reentry_timeout_sec: 20.0
 * /stair_descent_manager/policy_switch_settle_seconds: 0.45
 * /stair_descent_manager/policy_switch_settle_timeout_sec: 6.0
 * /stair_descent_manager/policy_warmup_seconds: 0.75
 * /stair_descent_manager/pre_descent_stand_seconds: 0.25
 * /stair_descent_manager/segment_one_log_basename: third_to_second_f...
 * /stair_descent_manager/segment_two_log_basename: second_to_first_f...
 * /stair_descent_manager/skip_entry_guide: True
 * /stair_descent_manager/stair_policy: /root/autodl-tmp/...
 * /stair_descent_manager/start_floor_number: 3
 * /stair_descent_manager/state_topic: /simenv/third_to_...
 * /stair_descent_manager/transition_log_basename: stair_descent.json
 * /stair_descent_manager/truth_descent_backoff_escalation_m: 0.15
 * /stair_descent_manager/truth_descent_east_align_minimum_x_speed_mps: 0.3
 * /stair_descent_manager/truth_descent_east_align_tread_drop_m: 0.05
 * /stair_descent_manager/truth_descent_entry_guide_speed_mps: 1.15
 * /stair_descent_manager/truth_descent_final_landing_max_body_height_m: 1.0
 * /stair_descent_manager/truth_descent_final_landing_max_tilt_rad: 0.45
 * /stair_descent_manager/truth_descent_final_landing_min_body_height_m: 0.2
 * /stair_descent_manager/truth_descent_final_landing_minimum_upright_z: 0.75
 * /stair_descent_manager/truth_descent_final_landing_settle_seconds: 1.0
 * /stair_descent_manager/truth_descent_final_landing_timeout_sec: 20.0
 * /stair_descent_manager/truth_descent_flight_a_end_y: 1.75
 * /stair_descent_manager/truth_descent_flight_center_correction_error_m: 0.22
 * /stair_descent_manager/truth_descent_flight_center_correction_speed_mps: 0.5
 * /stair_descent_manager/truth_descent_flight_center_correction_yaw_rate_rps: 0.2
 * /stair_descent_manager/truth_descent_flight_center_steer_gain: 1.0
 * /stair_descent_manager/truth_descent_flight_center_steer_max_rad: 0.24
 * /stair_descent_manager/truth_descent_flight_end_slowdown_drop_m: 0.95
 * /stair_descent_manager/truth_descent_flight_end_speed_mps: 0.6
 * /stair_descent_manager/truth_descent_flight_heading_correction_error_rad: 0.22
 * /stair_descent_manager/truth_descent_flight_heading_correction_speed_mps: 0.4
 * /stair_descent_manager/truth_descent_flight_heading_correction_yaw_rate_rps: 0.3
 * /stair_descent_manager/truth_descent_flight_heading_gain: 0.55
 * /stair_descent_manager/truth_descent_flight_initial_hold_drop_m: 0.18
 * /stair_descent_manager/truth_descent_flight_initial_ramp_end_drop_m: 0.45
 * /stair_descent_manager/truth_descent_flight_initial_speed_mps: 0.55
 * /stair_descent_manager/truth_descent_flight_max_yaw_rate_rps: 0.14
 * /stair_descent_manager/truth_descent_flight_severe_tilt_hold_sec: 0.8
 * /stair_descent_manager/truth_descent_flight_severe_tilt_rad: 0.6
 * /stair_descent_manager/truth_descent_flight_severe_tilt_speed_mps: 0.3
 * /stair_descent_manager/truth_descent_flight_tilt_hold_sec: 0.6
 * /stair_descent_manager/truth_descent_flight_tilt_slowdown_rad: 0.48
 * /stair_descent_manager/truth_descent_flight_tilt_speed_mps: 0.55
 * /stair_descent_manager/truth_descent_gain_up_drop_m: 0.35
 * /stair_descent_manager/truth_descent_landing_heading_tolerance_rad: 0.18
 * /stair_descent_manager/truth_descent_landing_minimum_x_speed_mps: 0.3
 * /stair_descent_manager/truth_descent_landing_minimum_yaw_rate_rps: 0.34
 * /stair_descent_manager/truth_descent_landing_position_tolerance_m: 0.12
 * /stair_descent_manager/truth_descent_landing_recenter_speed_mps: 0.4
 * /stair_descent_manager/truth_descent_landing_settle_seconds: 1.5
 * /stair_descent_manager/truth_descent_landing_slip_max_attempts: 4
 * /stair_descent_manager/truth_descent_landing_turn_speed_rps: 1.2
 * /stair_descent_manager/truth_descent_max_center_error_m: 0.4
 * /stair_descent_manager/truth_descent_minimum_upright_z: 0.55
 * /stair_descent_manager/truth_descent_segment_turn_alignment_minimum_speed_mps: 0.3
 * /stair_descent_manager/truth_descent_segment_turn_alignment_progress_min_m: 0.025
 * /stair_descent_manager/truth_descent_segment_turn_alignment_progress_timeout_sec: 3.0
 * /stair_descent_manager/truth_descent_segment_turn_drift_limit_m: 0.4
 * /stair_descent_manager/truth_descent_segment_turn_lateral_speed_mps: 0.4
 * /stair_descent_manager/truth_descent_segment_turn_position_tolerance_m: 0.16
 * /stair_descent_manager/truth_descent_segment_turn_progress_min_improvement_rad: 0.11
 * /stair_descent_manager/truth_descent_segment_turn_progress_timeout_sec: 2.8
 * /stair_descent_manager/truth_descent_segment_turn_side_speed_mps: 0.4
 * /stair_descent_manager/truth_descent_segment_turn_x_safe_tolerance_m: 0.25
 * /stair_descent_manager/truth_descent_segment_turn_y_safe_high_m: 1.95
